Date,Close,TARGET,Predict_sell,Predict_sell_prob
1989-10-27,19.65,0,0,0.3749297270532703
1989-11-03,19.99,0,0,0.31253254044528617
1989-11-10,19.89,0,0,0.2850535504927941
1989-11-17,19.74,0,0,0.10806368397669823
1989-11-24,20.02,0,0,0.22750181648879875
1989-12-01,19.7,0,0,0.11714646580859803
1989-12-08,20.36,0,0,0.4350975082047828
1989-12-15,20.81,0,1,0.5165903573389342
1989-12-22,21.76,0,1,0.6129944165261534
1989-12-29,21.78,0,1,0.6133655840460974
1990-01-05,23.29,1,1,0.6475637747885913
1990-01-12,22.62,1,1,0.6441981500125021
1990-01-19,22.71,1,1,0.7736684818917229
1990-01-26,23.08,1,1,0.7261134165538314
1990-02-02,22.7,1,1,0.6653591456429438
1990-02-09,22.23,1,1,0.7745568363489226
1990-02-16,22.27,1,1,0.7390175671094148
1990-02-23,21.81,1,0,0.34681874837176785
1990-03-02,21.51,0,0,0.12265795197369449
1990-03-09,21.01,0,0,0.06092294487584051
1990-03-16,20.19,0,0,0.10201563453855181
1990-03-23,19.73,0,0,0.03810791492536936
1990-03-30,20.26,0,0,0.05349312981199202
1990-04-06,19.83,0,0,0.040600731076095034
1990-04-13,17.96,0,0,0.02203293640926828
1990-04-20,17.6,0,0,0.014903174529638451
1990-04-27,18.2,0,0,0.054375897193095914
1990-05-04,18.37,0,0,0.03696747908880495
1990-05-11,18.71,0,0,0.1352205940022645
1990-05-18,19.19,0,0,0.13009753175384509
1990-05-25,16.83,0,0,0.020206114060913282
1990-06-01,17.72,0,0,0.06155969398982658
1990-06-08,16.77,0,0,0.025298336511938718
1990-06-15,17.11,0,0,0.023617270597303053
1990-06-22,15.9,0,0,0.02841508180809082
1990-06-29,16.84,0,0,0.022159886620839706
1990-07-06,16.68,0,0,0.019684953059066413
1990-07-13,17.64,0,0,0.05402351170502222
1990-07-20,18.83,0,0,0.4930466373778077
1990-07-27,19.89,0,0,0.3893278606372742
1990-08-03,21.98,0,1,0.6121231287909238
1990-08-10,27.32,0,1,0.7662004107052858
1990-08-17,27.27,0,1,0.7860353757174516
1990-08-24,30.08,0,1,0.7546107902995982
1990-08-31,27.13,0,1,0.6990221182277858
1990-09-07,29.67,0,1,0.8266338259652636
1990-09-14,30.99,1,1,0.9217472455145201
1990-09-21,34.21,1,1,0.9204196819332593
1990-09-28,39.16,1,1,0.925964252075974
1990-10-05,36.64,1,1,0.8337118027420465
1990-10-12,39.88,1,1,0.9307113388532271
1990-10-19,36.84,1,1,0.8688171131141849
1990-10-26,31.32,1,1,0.6398075090863772
1990-11-02,34.95,1,1,0.7554869144303625
1990-11-09,33.89,1,1,0.5590162671317958
1990-11-16,31.5,1,0,0.36154475905926037
1990-11-23,30.69,0,0,0.19182965283718853
1990-11-30,32.32,0,0,0.06823151446621337
1990-12-07,27.72,0,0,0.08649551992944055
1990-12-14,26.39,0,0,0.11842961347531848
1990-12-21,27.56,0,0,0.10077954133351422
1990-12-28,27.21,0,0,0.07264508919522512
1991-01-04,26.38,0,0,0.09536296284121867
1991-01-11,27.55,0,0,0.11452887559162107
1991-01-18,26.85,0,0,0.05913546720469661
1991-01-25,24.08,0,0,0.08087290407938087
1991-02-01,21.41,0,0,0.08632567223266449
1991-02-08,21.3,0,0,0.07648547611752439
1991-02-15,22.12,0,0,0.03157800177459958
1991-02-22,19.38,0,0,0.021824643267469145
1991-03-01,18.73,0,0,0.021569700809359466
1991-03-08,19.86,0,0,0.01467569639938813
1991-03-15,19.89,0,0,0.009916899567429704
1991-03-22,20.3,0,0,0.054617425738282634
1991-03-29,19.58,0,0,0.026503863080680465
1991-04-05,19.63,0,0,0.04469374985834915
1991-04-12,20.89,0,0,0.2711594814397086
1991-04-19,21.48,0,0,0.42058702798457537
1991-04-26,21.19,0,0,0.4178857475728205
1991-05-03,21.23,1,0,0.4850833181973818
1991-05-10,21.69,1,1,0.6740968465522181
1991-05-17,20.95,1,0,0.4258168396267566
1991-05-24,21.04,0,0,0.35524409254358846
1991-05-31,21.21,0,0,0.37369925658523984
1991-06-07,20.63,0,0,0.2405621251590667
1991-06-14,19.84,0,0,0.014176867640673056
1991-06-21,20.08,0,0,0.012960056904561175
1991-06-28,20.21,0,0,0.021654672188700142
1991-07-05,20.8,0,0,0.034647053605671045
1991-07-12,21.43,0,0,0.08853484217305026
1991-07-19,21.91,0,1,0.5460729042090714
1991-07-26,21.4,0,0,0.43674402171019694
1991-08-02,21.46,0,1,0.5652152144730185
1991-08-09,21.5,0,1,0.587902358756245
1991-08-16,21.44,0,1,0.60842498507955
1991-08-23,21.99,0,1,0.8049681288329866
1991-08-30,21.98,0,1,0.7675293271505251
1991-09-06,21.84,0,1,0.7345900437219363
1991-09-13,21.54,0,1,0.5981918505872805
1991-09-20,21.85,0,1,0.8106553160072767
1991-09-27,22.24,1,1,0.8144716300624885
1991-10-04,22.41,1,1,0.8303933908281765
